[array([[     1155.9,      451.11],
       [     1167.8,      444.02],
       [     1151.6,      442.75],
       [     1194.8,       454.4],
       [          0,           0],
       [     1227.2,      507.45],
       [       1132,      508.68],
       [     1242.6,      568.85],
       [     1107.5,      570.55],
       [     1182.4,      594.24],
       [     1140.1,      603.53],
       [       1215,      662.01],
       [     1149.2,      661.99],
       [     1225.2,      778.41],
       [     1147.2,      777.63],
       [       1234,      885.86],
       [       1153,      889.75]], dtype=float32), array([[     993.35,      451.29],
       [     1004.1,      443.81],
       [     985.54,      442.35],
       [     1019.5,      453.66],
       [      971.8,      449.51],
       [     1036.4,      512.04],
       [     944.86,       509.6],
       [     1052.1,      580.28],
       [     925.38,      579.87],
       [       1061,      643.34],
       [     938.04,      642.44],
       [     1024.7,      659.93],
       [     962.77,      661.75],
       [     1041.4,      767.95],
       [     967.36,      772.04],
       [     1053.4,      871.88],
       [      971.5,      878.28]], dtype=float32), array([[     923.32,      433.87],
       [          0,           0],
       [     914.45,      423.22],
       [          0,           0],
       [     884.87,      429.42],
       [     874.42,      493.62],
       [     869.53,      498.86],
       [          0,           0],
       [     877.38,      595.46],
       [          0,           0],
       [     935.75,      642.57],
       [     883.91,      681.91],
       [     880.52,      689.59],
       [     892.59,      818.43],
       [     883.94,      835.06],
       [     895.07,      945.87],
       [     866.45,      973.56]], dtype=float32)]
