[array([[     996.72,       511.9],
       [     1001.6,      507.06],
       [     995.63,      507.52],
       [     1019.6,      508.98],
       [          0,           0],
       [     1048.8,      538.45],
       [     992.73,      542.86],
       [     1071.7,      572.72],
       [     970.15,      579.72],
       [     1040.9,      569.38],
       [     982.81,      574.78],
       [     1033.2,      634.67],
       [      995.8,      635.08],
       [     1038.3,       706.5],
       [     996.06,      706.08],
       [     1047.5,      773.16],
       [      991.3,      773.22]], dtype=float32), array([[     904.07,      510.02],
       [     909.81,      504.79],
       [      898.7,      504.23],
       [     917.49,      507.38],
       [     887.58,      505.13],
       [     926.85,      541.74],
       [     868.92,      537.45],
       [     934.25,      584.11],
       [     853.47,      578.25],
       [     935.18,      623.55],
       [     853.63,      621.59],
       [     914.53,      631.98],
       [     875.58,      629.62],
       [     913.18,      701.32],
       [      865.6,      699.19],
       [     905.58,      765.67],
       [     853.12,      763.78]], dtype=float32), array([[     855.66,      504.41],
       [          0,           0],
       [     852.12,      498.08],
       [          0,           0],
       [     836.74,      500.33],
       [     819.75,      538.13],
       [     823.26,       538.8],
       [          0,           0],
       [     827.23,      593.52],
       [          0,           0],
       [     838.63,      637.09],
       [      822.3,      643.32],
       [     825.85,      644.64],
       [     828.97,      722.18],
       [     828.74,      721.86],
       [     817.29,      796.71],
       [     817.31,      798.07]], dtype=float32)]
