[array([[     956.81,      500.79],
       [     963.88,       494.7],
       [     949.78,       494.8],
       [     974.89,      502.51],
       [     938.03,      502.15],
       [     990.91,      548.75],
       [     918.12,      549.32],
       [     1006.9,      602.68],
       [      904.4,      605.56],
       [     1004.8,      653.79],
       [     915.69,      654.39],
       [     980.44,      661.44],
       [      932.1,      662.22],
       [     978.31,      744.76],
       [     930.76,      746.89],
       [      979.6,      820.49],
       [     926.24,      822.96]], dtype=float32), array([[     821.75,      500.29],
       [     829.11,      494.32],
       [     815.07,      493.21],
       [     837.45,      499.85],
       [     800.43,      496.05],
       [     849.28,      544.63],
       [     771.85,      541.49],
       [     862.42,       599.7],
       [     757.96,      600.02],
       [     868.72,      649.79],
       [     757.96,         653],
       [     838.96,      659.89],
       [     787.23,      659.82],
       [     839.47,      745.29],
       [     784.09,      747.47],
       [     837.87,      827.06],
       [     781.57,      829.94]], dtype=float32), array([[        693,      483.89],
       [     698.48,      476.08],
       [     683.72,      476.23],
       [          0,           0],
       [     665.95,      480.58],
       [     716.75,      529.99],
       [     642.58,      527.18],
       [     731.04,       590.7],
       [     622.43,      585.13],
       [     739.73,      640.26],
       [     623.19,      642.92],
       [     701.38,      657.75],
       [     651.24,      657.55],
       [     709.07,      750.27],
       [     643.89,       752.2],
       [      704.7,      837.68],
       [     635.15,      843.46]], dtype=float32)]
