[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     85.673,      400.52],
       [          0,           0],
       [     125.41,      624.64],
       [          0,           0],
       [     140.25,      794.52],
       [          0,           0],
       [      13.63,      863.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
