[array([[     1125.9,      482.56],
       [     1134.5,      476.59],
       [     1119.1,      474.66],
       [     1145.1,      484.28],
       [     1105.3,         479],
       [       1161,      532.91],
       [     1078.6,      527.99],
       [     1180.6,      592.73],
       [     1063.6,      586.32],
       [     1178.7,      650.57],
       [     1053.2,      641.25],
       [     1145.4,      659.71],
       [     1090.3,      658.42],
       [       1154,      756.39],
       [     1093.9,      754.45],
       [     1164.3,      849.62],
       [     1099.4,      845.88]], dtype=float32), array([[      855.6,      472.84],
       [     863.98,      464.89],
       [     845.28,      463.66],
       [          0,           0],
       [     826.53,      468.98],
       [        867,      526.64],
       [     814.62,      523.39],
       [     873.26,      594.14],
       [      809.7,      597.69],
       [     893.57,      615.61],
       [     842.93,      663.37],
       [     866.16,      672.86],
       [     833.05,      675.13],
       [     855.25,      780.59],
       [     841.63,      789.65],
       [     842.24,      882.81],
       [      826.6,       900.1]], dtype=float32)]
