[array([[     911.92,       458.2],
       [     921.54,      449.34],
       [      901.3,      450.06],
       [     937.48,      459.81],
       [     886.03,      460.88],
       [      961.1,      523.78],
       [     863.73,       525.6],
       [     983.74,      596.48],
       [        844,      600.33],
       [     983.01,      663.22],
       [     864.85,      665.99],
       [     948.13,      675.69],
       [     883.84,      677.41],
       [     946.27,      787.12],
       [      885.5,      789.68],
       [     948.69,      888.26],
       [     881.99,      889.75]], dtype=float32), array([[        738,      462.89],
       [     748.41,      456.05],
       [     729.62,      452.17],
       [     757.12,      465.48],
       [     708.65,      454.79],
       [     768.36,      518.59],
       [     670.49,      508.76],
       [      789.7,      578.82],
       [     650.81,      570.84],
       [     747.65,      616.12],
       [     692.07,      622.62],
       [     754.01,      670.55],
       [     688.66,      669.06],
       [      756.4,      788.55],
       [     685.83,      791.28],
       [     755.86,      903.84],
       [     692.74,      909.32]], dtype=float32), array([[     537.17,      456.33],
       [     545.56,      445.25],
       [     524.38,      444.55],
       [          0,           0],
       [     498.36,       438.7],
       [     566.11,      496.61],
       [     472.69,      484.81],
       [     601.51,      561.01],
       [     484.07,       565.2],
       [     583.29,      502.52],
       [      529.2,      631.56],
       [     542.82,      677.58],
       [      478.9,       672.9],
       [      542.5,      806.02],
       [     469.17,      808.97],
       [     537.96,      922.86],
       [     462.14,      940.68]], dtype=float32)]
