[array([[     1056.5,      485.62],
       [       1065,      478.42],
       [     1052.8,      478.88],
       [       1089,      482.14],
       [          0,           0],
       [     1123.9,       526.9],
       [     1043.3,      533.99],
       [     1151.1,      581.03],
       [     1027.2,      594.13],
       [     1146.8,       632.1],
       [     1022.4,      644.71],
       [     1116.6,      657.53],
       [     1062.6,      660.55],
       [     1132.9,      754.29],
       [     1073.6,      756.22],
       [     1151.2,      846.59],
       [     1090.2,      848.75]], dtype=float32), array([[        914,      483.34],
       [          0,           0],
       [     909.57,       473.9],
       [          0,           0],
       [     886.95,      470.76],
       [     869.09,      520.06],
       [     854.76,      521.32],
       [          0,           0],
       [     833.55,      595.21],
       [          0,           0],
       [     896.63,      596.29],
       [     868.46,      667.15],
       [     860.51,      673.88],
       [      867.9,       772.5],
       [     865.45,       788.6],
       [     866.84,       870.1],
       [     847.84,      897.59]], dtype=float32)]
