[array([[     1124.1,      482.08],
       [     1132.8,      476.19],
       [     1117.5,      474.27],
       [     1144.2,      483.87],
       [     1104.3,      478.64],
       [     1160.7,      531.97],
       [     1077.8,      527.23],
       [     1180.5,      591.24],
       [     1062.7,      585.18],
       [     1179.3,      649.27],
       [     1052.3,      641.28],
       [     1145.4,       658.5],
       [     1089.9,      657.28],
       [     1154.8,      755.54],
       [     1093.6,      753.58],
       [     1164.2,      849.35],
       [       1099,      845.74]], dtype=float32), array([[     855.82,      472.66],
       [     864.45,      464.64],
       [     845.68,      463.31],
       [          0,           0],
       [      827.2,      468.04],
       [     867.37,      525.35],
       [     815.27,      522.77],
       [     873.53,      592.82],
       [     810.94,      598.54],
       [     893.09,      613.66],
       [     842.87,      663.49],
       [     866.14,      672.65],
       [     833.08,      675.16],
       [     855.38,      780.67],
       [     841.45,       790.1],
       [     843.45,      883.04],
       [     826.38,      900.69]], dtype=float32)]
