[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     890.92,      299.75],
       [          0,           0],
       [     841.25,      387.66],
       [     1031.6,       397.2],
       [     775.79,      514.88],
       [     1072.8,      544.98],
       [     770.87,      645.73],
       [     1029.5,      652.02],
       [     839.36,      678.28],
       [     970.82,      679.28],
       [     814.31,       918.9],
       [     983.38,      937.47],
       [     804.73,      1057.1],
       [     993.84,      1076.9]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1126.8,      507.39],
       [          0,           0],
       [     1181.3,      541.91],
       [          0,           0],
       [     1157.9,      590.95],
       [          0,           0],
       [     1107.6,      650.64],
       [     1046.7,      655.29],
       [     1131.4,      753.36],
       [     1061.6,      759.42],
       [     1146.6,      851.06],
       [     1081.6,       851.8]], dtype=float32)]
