[array([[     1115.4,      480.07],
       [     1125.1,       474.4],
       [     1112.1,      473.31],
       [     1146.9,       481.1],
       [          0,           0],
       [     1172.5,      527.99],
       [     1091.9,       525.4],
       [     1195.6,      589.87],
       [     1071.7,      584.47],
       [     1193.2,      649.37],
       [     1065.1,      639.12],
       [     1150.6,      658.41],
       [     1096.8,      656.54],
       [       1158,      755.43],
       [     1093.1,         753],
       [     1154.4,      845.25],
       [       1094,       845.3]], dtype=float32), array([[     937.24,      474.43],
       [     944.01,      467.61],
       [     929.41,      468.02],
       [     954.43,      474.46],
       [     915.88,      474.79],
       [     974.59,      520.14],
       [     888.23,      524.75],
       [     991.12,      569.41],
       [      867.9,      576.45],
       [     980.02,      595.61],
       [     899.74,      594.11],
       [     967.69,      646.93],
       [     910.26,      653.18],
       [     987.78,      731.37],
       [     919.14,      746.96],
       [      972.9,      809.08],
       [     925.64,      833.21]], dtype=float32), array([[     885.39,      460.91],
       [          0,           0],
       [     879.93,      451.55],
       [          0,           0],
       [     856.13,      454.26],
       [     830.02,      503.76],
       [     833.28,      511.16],
       [          0,           0],
       [      827.8,      599.87],
       [          0,           0],
       [     852.61,      676.51],
       [     819.78,      666.03],
       [     824.46,      672.55],
       [      837.9,      779.34],
       [     835.95,      791.51],
       [     809.72,      884.75],
       [     828.63,      907.36]], dtype=float32)]
