[array([[     779.52,       501.4],
       [     785.86,      495.15],
       [     772.25,      494.59],
       [     791.76,      499.22],
       [     756.09,       496.8],
       [     802.91,      542.55],
       [     728.18,      540.51],
       [     818.15,      597.18],
       [     714.55,      598.93],
       [     824.74,      644.17],
       [     713.01,      650.35],
       [     794.38,      654.56],
       [     744.72,      654.84],
       [     793.22,      737.13],
       [     741.12,       739.3],
       [     791.51,      814.76],
       [     737.18,      817.22]], dtype=float32), array([[     900.57,      501.62],
       [     906.36,      495.35],
       [     893.35,      496.46],
       [     916.76,      501.56],
       [     883.19,      503.86],
       [     934.99,      545.94],
       [     868.77,      549.92],
       [      951.9,      596.24],
       [      854.2,      603.76],
       [     951.38,      642.55],
       [     868.12,      647.77],
       [     925.77,      656.16],
       [     881.91,      658.35],
       [     927.57,      733.67],
       [     882.31,      736.63],
       [     925.97,      804.69],
       [     879.31,       806.7]], dtype=float32), array([[     658.95,      484.28],
       [     659.36,      477.43],
       [     651.02,      477.66],
       [          0,           0],
       [      625.9,      482.07],
       [     662.93,      529.13],
       [     590.13,      528.01],
       [      679.8,      587.28],
       [     571.55,      588.54],
       [     687.17,      633.08],
       [     570.98,      644.85],
       [     655.74,      655.33],
       [     606.26,       656.5],
       [     665.96,      744.94],
       [     596.67,      747.24],
       [     658.49,      825.85],
       [     591.88,      829.76]], dtype=float32)]
