[array([[     1074.4,      479.82],
       [     1083.5,      473.78],
       [     1072.7,      472.95],
       [     1108.9,      478.04],
       [          0,           0],
       [       1147,      516.88],
       [     1061.5,       526.5],
       [     1200.5,      550.49],
       [     1047.7,      585.37],
       [     1163.9,      588.82],
       [     1040.9,      640.87],
       [     1127.8,      656.78],
       [     1072.3,      658.39],
       [     1140.9,      756.26],
       [     1082.8,      754.44],
       [     1151.6,      854.02],
       [     1086.5,      851.55]], dtype=float32), array([[     913.04,      485.84],
       [          0,           0],
       [     907.93,      475.04],
       [          0,           0],
       [     880.57,      468.67],
       [     855.38,      518.74],
       [     868.38,      517.77],
       [          0,           0],
       [     909.72,      585.53],
       [          0,           0],
       [     924.01,      609.09],
       [     858.98,      666.65],
       [     866.99,      669.87],
       [     860.53,      777.08],
       [     866.17,         787],
       [     865.61,      879.75],
       [     846.52,      896.61]], dtype=float32)]
