[array([[     621.48,      366.93],
       [     637.07,      355.63],
       [     609.35,       351.4],
       [     655.11,      368.99],
       [     583.42,      357.81],
       [     685.34,      456.26],
       [     534.56,      447.23],
       [     716.98,      563.62],
       [     500.96,      554.83],
       [     680.15,      568.66],
       [     574.85,      567.99],
       [     667.15,      693.54],
       [     560.48,      692.72],
       [     675.21,      866.86],
       [     529.45,      871.16],
       [     674.83,      1028.9],
       [      505.4,      1041.8]], dtype=float32), array([[     845.24,      387.05],
       [     860.73,      374.94],
       [     836.04,      374.18],
       [     895.98,      384.73],
       [          0,           0],
       [     946.66,      468.04],
       [     801.69,      466.45],
       [        972,      568.55],
       [     782.89,       564.2],
       [     890.99,      613.99],
       [     829.64,      625.37],
       [     924.06,      689.86],
       [     824.03,      688.28],
       [     936.18,      862.51],
       [     827.05,      855.06],
       [     952.55,      1023.3],
       [     828.72,      1018.7]], dtype=float32), array([[      434.5,      283.78],
       [          0,           0],
       [     422.59,      258.81],
       [          0,           0],
       [     348.58,       260.2],
       [     328.65,      395.06],
       [     292.33,      393.01],
       [     372.52,      582.27],
       [     323.98,      582.23],
       [     498.21,      505.75],
       [     497.81,      505.73],
       [      350.6,      775.54],
       [     323.92,      783.68],
       [          0,           0],
       [      357.9,      1049.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
