[array([[     1032.2,      496.04],
       [     1038.1,      490.19],
       [     1028.2,      491.26],
       [     1055.6,      491.85],
       [          0,           0],
       [     1083.5,      528.88],
       [     1018.5,      533.76],
       [     1099.6,      576.92],
       [     1010.4,       582.3],
       [       1078,      611.75],
       [     1024.2,       618.3],
       [     1073.9,      638.23],
       [     1028.3,      639.98],
       [       1086,      718.49],
       [     1025.9,      718.14],
       [     1102.1,      792.79],
       [     1027.1,      795.09]], dtype=float32), array([[     1120.5,      490.27],
       [     1125.7,      484.15],
       [          0,           0],
       [     1146.9,      485.04],
       [          0,           0],
       [     1172.8,      521.69],
       [       1155,      522.94],
       [       1210,      563.51],
       [          0,           0],
       [     1201.8,      607.66],
       [          0,           0],
       [     1163.7,      647.25],
       [     1150.7,      646.52],
       [     1178.8,      741.19],
       [       1163,      739.35],
       [     1197.1,      830.21],
       [     1179.7,      823.39]], dtype=float32), array([[     922.39,      495.98],
       [     922.16,      488.84],
       [     915.59,      489.11],
       [          0,           0],
       [     893.74,      493.03],
       [     905.08,      532.21],
       [     876.91,       536.8],
       [     914.03,      591.57],
       [     889.49,      593.38],
       [     929.64,      621.45],
       [     929.88,      582.68],
       [     909.84,      647.93],
       [     890.88,      652.26],
       [     904.59,      733.69],
       [     891.03,       741.3],
       [     895.03,      817.17],
       [     880.12,      825.09]], dtype=float32)]
