[array([[     1012.3,      460.17],
       [     1021.3,      453.42],
       [     1007.2,      453.15],
       [     1040.7,      460.86],
       [          0,           0],
       [     1067.4,      509.96],
       [     983.87,      509.75],
       [     1084.2,      570.22],
       [      965.3,      567.67],
       [       1049,      568.16],
       [     1001.2,      563.16],
       [     1047.9,         638],
       [     989.65,      637.75],
       [     1059.9,      731.59],
       [     983.85,       731.3],
       [     1073.1,       823.1],
       [     982.98,      824.35]], dtype=float32), array([[     860.43,      465.59],
       [          0,           0],
       [     853.85,      457.17],
       [          0,           0],
       [     825.97,      459.33],
       [     823.32,       511.7],
       [     797.74,      511.71],
       [          0,           0],
       [     792.94,      586.03],
       [          0,           0],
       [     835.18,      641.39],
       [     811.65,      656.24],
       [      794.4,      659.08],
       [      813.1,      759.48],
       [     795.64,       766.9],
       [     815.41,      855.79],
       [     775.81,      868.58]], dtype=float32), array([[     1110.2,       450.1],
       [     1115.7,      442.65],
       [          0,           0],
       [       1143,      445.74],
       [          0,           0],
       [     1178.9,      492.43],
       [     1146.9,      493.29],
       [     1205.5,      555.77],
       [          0,           0],
       [     1199.4,       620.9],
       [          0,           0],
       [     1172.1,      643.04],
       [     1151.6,       641.6],
       [       1177,      759.15],
       [     1160.3,      755.33],
       [     1194.5,      875.66],
       [     1179.4,      864.61]], dtype=float32)]
