[array([[     415.28,      285.41],
       [     422.58,      264.14],
       [     397.58,      257.11],
       [          0,           0],
       [     313.93,      254.38],
       [     389.56,      414.63],
       [     214.81,      394.13],
       [     421.44,      608.88],
       [     196.68,       593.4],
       [     440.97,      739.78],
       [     285.76,      774.36],
       [     374.52,      809.99],
       [     252.76,      806.38],
       [          0,           0],
       [     235.32,      1063.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     853.26,      336.74],
       [     871.87,       322.5],
       [     838.31,       322.6],
       [      904.3,      335.95],
       [     820.73,      335.77],
       [     950.63,      436.14],
       [     794.04,      438.36],
       [     988.42,      558.45],
       [     766.08,       565.5],
       [     988.54,      674.06],
       [      743.8,      680.78],
       [     915.86,      710.27],
       [     810.51,      708.14],
       [     919.35,      900.34],
       [      773.8,      898.28],
       [      883.7,      1057.3],
       [     778.95,      1059.8]], dtype=float32), array([[     1065.6,      264.03],
       [     1086.3,      244.36],
       [          0,           0],
       [     1160.8,      261.35],
       [          0,           0],
       [     1232.1,      367.84],
       [     1114.4,      379.96],
       [     1288.1,      545.87],
       [          0,           0],
       [     1251.9,      726.66],
       [          0,           0],
       [       1211,      745.87],
       [     1123.4,      744.38],
       [     1232.7,      1018.6],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
