[array([[     636.33,      482.76],
       [     635.56,      476.02],
       [     629.07,      476.06],
       [          0,           0],
       [     603.94,      481.07],
       [     636.97,      526.86],
       [     564.74,      527.54],
       [     652.79,      587.59],
       [     540.88,      592.58],
       [     658.23,      635.27],
       [     558.03,      646.12],
       [     628.24,      659.14],
       [     579.07,      661.13],
       [     634.77,      755.27],
       [     568.56,      758.45],
       [     625.22,      845.12],
       [     562.88,      849.85]], dtype=float32), array([[     888.73,      502.04],
       [     894.74,      495.84],
       [     880.76,      496.94],
       [     905.26,       503.3],
       [     869.44,      505.64],
       [     924.35,      548.55],
       [     854.44,      552.95],
       [        940,      599.73],
       [     839.53,      608.69],
       [     940.47,      648.92],
       [     853.85,      658.22],
       [     912.99,      662.35],
       [     866.22,      665.05],
       [     912.62,       744.8],
       [     869.35,      749.52],
       [     919.26,      817.96],
       [     867.31,      823.48]], dtype=float32), array([[     772.01,      501.05],
       [     774.64,      494.28],
       [     763.49,      494.52],
       [          0,           0],
       [     740.23,      498.19],
       [     783.01,      544.04],
       [     708.44,      543.05],
       [     800.83,      600.05],
       [     692.86,      600.46],
       [     805.34,      648.41],
       [     691.12,      655.86],
       [     773.47,      661.34],
       [     724.85,      662.29],
       [     774.25,      749.28],
       [     724.68,       750.9],
       [     773.98,       830.9],
       [     723.91,      832.23]], dtype=float32)]
