[array([[     945.24,      438.04],
       [     956.76,      428.79],
       [     935.92,      428.64],
       [     977.33,      437.08],
       [     923.77,      436.58],
       [     1003.8,      501.68],
       [     903.23,      500.35],
       [     1025.1,      578.18],
       [     883.39,      576.02],
       [     1037.3,      646.98],
       [     863.47,      648.09],
       [     981.16,      670.67],
       [     914.21,      668.02],
       [     974.45,      795.21],
       [     900.84,      789.94],
       [     963.55,      915.93],
       [     892.43,      908.79]], dtype=float32), array([[     695.47,      420.79],
       [     696.27,      408.43],
       [     681.36,      408.55],
       [          0,           0],
       [     640.47,      416.05],
       [     673.96,      498.39],
       [     609.09,      497.76],
       [     679.36,      605.38],
       [     593.41,      596.81],
       [     707.04,       684.5],
       [     648.04,      680.03],
       [     675.63,      710.01],
       [     632.78,      714.91],
       [     657.64,      851.41],
       [     624.55,      869.29],
       [     633.56,      987.58],
       [     589.79,      1019.2]], dtype=float32), array([[     1071.3,      414.33],
       [     1078.6,      401.61],
       [          0,           0],
       [     1117.4,      402.46],
       [          0,           0],
       [     1170.5,      478.65],
       [       1113,      481.12],
       [     1190.7,       580.8],
       [          0,           0],
       [     1156.2,      681.31],
       [          0,           0],
       [     1143.7,      696.37],
       [     1106.2,      692.31],
       [     1161.6,      858.28],
       [     1114.8,      839.64],
       [       1193,      1012.5],
       [     1158.1,      978.99]], dtype=float32)]
