[array([[       1057,      482.46],
       [     1066.3,      476.73],
       [     1055.2,      475.67],
       [     1090.1,      481.89],
       [          0,           0],
       [       1126,      519.49],
       [     1042.2,      532.72],
       [     1181.4,      549.86],
       [     1027.2,      595.44],
       [     1154.8,      588.66],
       [     1020.8,      651.03],
       [     1111.7,       657.4],
       [     1057.9,      661.72],
       [     1131.6,      755.28],
       [     1074.9,      756.39],
       [     1150.5,      850.15],
       [     1087.9,      850.38]], dtype=float32), array([[     910.89,      474.36],
       [          0,           0],
       [     905.41,      464.52],
       [          0,           0],
       [     879.91,      464.86],
       [     864.08,      519.15],
       [     864.82,      519.54],
       [          0,           0],
       [     895.03,      579.31],
       [          0,           0],
       [      907.7,       531.5],
       [      863.6,      666.16],
       [     863.56,      669.62],
       [     863.32,      778.42],
       [     867.46,      787.41],
       [     865.39,      881.67],
       [     845.58,      894.84]], dtype=float32)]
