[array([[     1093.7,      484.16],
       [     1102.5,      479.15],
       [     1092.5,         478],
       [     1124.2,      485.77],
       [          0,           0],
       [     1155.3,       524.1],
       [     1079.2,      530.39],
       [     1202.4,       565.7],
       [     1068.8,      585.64],
       [     1180.2,      610.36],
       [     1066.7,      637.33],
       [     1144.2,      650.84],
       [     1093.9,       652.2],
       [     1153.6,      743.33],
       [     1095.5,       743.1],
       [     1162.3,      833.28],
       [     1092.8,      830.96]], dtype=float32), array([[     961.03,      478.19],
       [     970.22,      472.67],
       [     956.62,       470.6],
       [     984.61,      480.73],
       [     947.77,      474.82],
       [     1000.5,      526.04],
       [     921.08,      519.78],
       [     1018.4,      578.67],
       [     900.56,      571.46],
       [      991.7,      570.83],
       [      949.4,      570.12],
       [     988.07,      644.61],
       [     933.79,      643.32],
       [     989.71,       733.9],
       [     927.76,      734.31],
       [     994.71,      821.09],
       [     917.04,      823.04]], dtype=float32), array([[     895.11,      489.79],
       [          0,           0],
       [     890.66,      478.65],
       [          0,           0],
       [     863.97,      469.09],
       [      837.5,      512.31],
       [     848.76,      513.99],
       [          0,           0],
       [     906.21,      578.98],
       [          0,           0],
       [     959.82,       575.6],
       [      847.8,       662.6],
       [     854.69,      667.64],
       [     846.56,      772.39],
       [     857.57,      781.24],
       [     853.72,      871.67],
       [     845.96,      884.54]], dtype=float32)]
