[array([[     1307.4,      485.97],
       [     1314.5,      480.16],
       [     1301.4,      480.29],
       [     1327.7,      485.54],
       [       1292,       485.6],
       [     1347.7,      526.92],
       [     1274.5,      526.92],
       [     1361.8,      577.04],
       [     1261.8,      579.57],
       [     1342.2,      613.69],
       [     1286.9,      619.97],
       [     1336.1,      641.95],
       [     1284.7,      641.35],
       [       1348,      725.74],
       [     1275.2,      721.58],
       [     1358.1,      810.44],
       [     1275.2,         803]], dtype=float32), array([[     1383.1,      475.99],
       [     1389.7,       469.7],
       [          0,           0],
       [     1414.6,      473.84],
       [          0,           0],
       [     1444.2,      513.86],
       [     1415.4,      516.64],
       [     1487.4,      558.97],
       [          0,           0],
       [     1480.1,      608.99],
       [          0,           0],
       [     1436.7,      650.56],
       [     1417.4,      649.48],
       [     1452.6,      753.48],
       [     1433.8,      748.65],
       [     1472.7,      854.91],
       [     1448.8,      840.79]], dtype=float32), array([[     1166.9,      489.47],
       [          0,           0],
       [     1159.1,      482.91],
       [          0,           0],
       [     1136.4,      487.92],
       [     1145.5,      531.73],
       [       1124,      534.05],
       [          0,           0],
       [     1116.1,       594.9],
       [          0,           0],
       [     1144.7,      643.99],
       [     1147.7,      649.71],
       [     1134.2,      652.59],
       [     1143.1,       737.3],
       [       1133,      741.63],
       [     1137.4,      817.15],
       [     1118.9,      825.28]], dtype=float32)]
