[array([[     1053.9,       481.9],
       [     1061.9,      475.54],
       [     1052.7,      475.43],
       [     1086.8,      478.53],
       [          0,           0],
       [     1128.6,      512.82],
       [     1050.1,      531.73],
       [     1189.6,      537.33],
       [     1041.8,      591.48],
       [     1164.8,      585.98],
       [       1032,       644.4],
       [     1123.1,      652.38],
       [     1072.2,      658.15],
       [     1139.6,         751],
       [     1087.1,      753.75],
       [     1151.5,      849.99],
       [     1095.5,       849.3]], dtype=float32), array([[     907.77,      491.97],
       [          0,           0],
       [     904.06,      480.89],
       [          0,           0],
       [     875.29,      469.64],
       [     853.98,      515.67],
       [     856.34,      511.64],
       [     890.96,      587.32],
       [     914.09,         580],
       [     930.46,         614],
       [     941.24,      606.49],
       [     866.66,      664.51],
       [     867.41,      666.61],
       [     862.46,      776.37],
       [      864.8,      783.31],
       [     868.59,      883.37],
       [     848.76,      893.78]], dtype=float32)]
