[array([[     268.37,      141.74],
       [     309.21,      128.91],
       [     252.55,      115.05],
       [     360.94,      179.55],
       [     221.02,       146.8],
       [      422.1,      334.26],
       [     112.52,      310.14],
       [     467.92,      532.86],
       [     33.244,      495.47],
       [     469.95,      694.28],
       [          0,      687.97],
       [     365.06,      777.57],
       [     155.03,      769.48],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     720.34,      226.77],
       [     753.88,      213.75],
       [     710.39,      204.97],
       [     807.63,      254.46],
       [     695.72,      232.71],
       [     867.31,      377.66],
       [     631.95,       364.6],
       [     902.49,      541.13],
       [      582.7,      524.27],
       [     760.84,      617.09],
       [     642.59,      625.07],
       [     826.65,      736.57],
       [     656.59,      732.09],
       [     845.82,      1016.2],
       [     653.75,      1011.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
