[array([[     1120.1,      478.15],
       [     1129.2,      472.53],
       [     1114.1,      470.51],
       [     1142.6,      480.48],
       [     1102.4,      475.07],
       [     1160.1,      527.93],
       [     1076.1,      523.18],
       [     1178.3,      585.05],
       [     1058.5,      580.39],
       [     1181.6,      641.06],
       [     1048.5,      639.65],
       [     1144.1,      655.49],
       [     1087.8,       654.1],
       [     1153.2,      753.97],
       [     1091.2,      751.23],
       [     1161.4,      846.89],
       [     1095.6,      842.63]], dtype=float32), array([[     856.02,      468.85],
       [        865,      461.01],
       [     846.05,      459.25],
       [          0,           0],
       [     826.11,      462.77],
       [      861.2,      521.32],
       [     814.05,      516.68],
       [     869.07,      588.42],
       [     810.37,      594.23],
       [     889.77,      608.08],
       [     840.67,      659.11],
       [     859.77,      669.08],
       [     830.16,       670.2],
       [     848.05,       776.4],
       [     839.26,      782.91],
       [     841.59,      879.42],
       [     822.13,      892.66]], dtype=float32)]
