[array([[     984.53,      517.77],
       [      988.7,      512.65],
       [     978.51,      513.28],
       [     995.68,      516.95],
       [     968.83,      518.09],
       [     1009.1,      552.29],
       [     956.88,      554.17],
       [     1022.2,      592.04],
       [     945.92,      595.73],
       [     1022.1,      629.08],
       [     954.56,      629.83],
       [     1000.1,      637.56],
       [     965.88,      638.68],
       [     998.94,      698.81],
       [     966.85,      701.08],
       [     1002.1,      757.74],
       [     962.97,      760.25]], dtype=float32), array([[     787.52,      507.28],
       [     792.33,      501.71],
       [      781.2,      501.37],
       [          0,           0],
       [     766.86,      502.12],
       [     803.83,      538.17],
       [     745.59,      536.02],
       [     815.98,      582.52],
       [     736.21,      578.57],
       [     820.06,      619.73],
       [     760.61,      608.06],
       [     793.08,      631.22],
       [     754.11,      630.88],
       [     788.14,      702.09],
       [     747.43,      703.12],
       [     775.62,      768.46],
       [     738.95,      769.92]], dtype=float32), array([[     877.54,      512.62],
       [     882.56,      507.71],
       [     871.82,      507.29],
       [     888.83,      512.79],
       [     860.59,      510.92],
       [     901.11,      548.84],
       [     841.81,      546.83],
       [     912.73,      590.42],
       [     826.13,      587.89],
       [     915.27,      629.97],
       [     828.14,       626.1],
       [     894.55,      635.69],
       [     854.89,      635.58],
       [     897.02,      701.48],
       [     849.58,      701.76],
       [     900.88,      764.23],
       [     848.36,      763.27]], dtype=float32)]
