[array([[     1055.8,      479.37],
       [     1065.2,      474.61],
       [     1054.3,      473.19],
       [     1087.8,      482.31],
       [          0,           0],
       [     1121.3,      518.02],
       [     1039.6,      532.39],
       [     1179.9,      546.86],
       [     1028.3,      594.85],
       [     1149.7,      592.26],
       [     1022.2,      649.99],
       [     1109.6,      655.77],
       [       1057,      660.92],
       [     1129.8,       754.7],
       [     1074.7,      757.62],
       [     1151.2,      850.61],
       [     1087.7,      851.71]], dtype=float32), array([[     909.05,      470.46],
       [          0,           0],
       [     903.44,      461.38],
       [          0,           0],
       [     876.41,      464.89],
       [     865.86,      517.86],
       [     857.49,      519.75],
       [     887.83,      599.27],
       [        895,       576.7],
       [     912.94,      603.51],
       [     907.46,      512.67],
       [     868.72,      665.36],
       [     861.79,      669.21],
       [     868.72,      777.49],
       [     863.54,      785.03],
       [     868.28,      883.97],
       [      849.4,      891.43]], dtype=float32)]
