[array([[       1178,      461.37],
       [       1190,      455.45],
       [     1174.4,      453.17],
       [     1214.4,      467.33],
       [          0,           0],
       [     1243.7,      519.43],
       [     1145.7,      516.37],
       [     1260.2,      582.67],
       [     1128.1,      577.44],
       [     1201.2,      619.81],
       [     1150.2,      625.72],
       [     1229.5,      666.85],
       [     1161.8,      665.79],
       [       1242,      784.12],
       [     1161.6,      782.08],
       [     1254.7,       892.6],
       [     1169.8,      893.58]], dtype=float32), array([[     1021.4,       453.3],
       [     1033.7,      448.17],
       [       1017,      443.95],
       [       1050,      463.51],
       [     1006.1,      452.31],
       [     1065.1,      518.64],
       [     971.96,      513.27],
       [     1086.7,      579.74],
       [     962.65,      583.93],
       [     1055.9,      576.36],
       [     1012.3,      580.11],
       [     1049.3,      662.73],
       [     983.54,      661.34],
       [     1059.7,      775.25],
       [     975.37,      776.26],
       [     1054.8,      883.41],
       [     957.44,      884.59]], dtype=float32), array([[     945.62,      435.65],
       [          0,           0],
       [     938.39,      424.95],
       [          0,           0],
       [     906.89,      431.37],
       [     893.84,      498.61],
       [     884.32,      498.05],
       [     938.83,      570.55],
       [     940.26,      570.31],
       [          0,           0],
       [      977.7,      506.76],
       [     896.27,      687.22],
       [     886.79,      691.65],
       [     903.12,      832.77],
       [     890.61,      844.43],
       [     904.84,      964.31],
       [     874.94,      985.22]], dtype=float32)]
