[array([[          0,           0],
       [     22.202,      84.713],
       [          0,           0],
       [     114.16,       124.7],
       [          0,           0],
       [     216.63,      299.57],
       [          0,           0],
       [     267.69,      529.41],
       [          0,           0],
       [     39.188,      627.43],
       [          0,           0],
       [     142.96,       803.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
