[array([[     1122.6,      484.67],
       [     1130.9,      478.22],
       [     1115.6,      476.98],
       [     1142.7,      484.21],
       [     1102.5,      480.76],
       [     1161.1,      532.26],
       [     1077.8,      529.12],
       [     1180.5,      591.42],
       [     1060.9,      587.56],
       [     1180.3,      650.36],
       [     1052.1,      644.21],
       [     1145.7,      660.38],
       [     1090.2,      659.61],
       [     1154.9,      757.03],
       [     1094.5,      754.69],
       [     1165.2,      849.58],
       [     1098.9,      845.29]], dtype=float32), array([[     858.57,       473.5],
       [      867.6,      465.52],
       [     848.51,      464.53],
       [     877.16,      473.65],
       [     831.41,      470.35],
       [     873.42,      526.25],
       [     820.19,      524.31],
       [     877.67,      592.16],
       [     813.11,      597.83],
       [      895.8,      614.58],
       [     843.15,      662.56],
       [     866.22,      672.63],
       [     832.52,      674.89],
       [     855.69,      779.89],
       [     842.27,      788.89],
       [     842.14,      882.66],
       [      826.3,      899.84]], dtype=float32)]
