[array([[     591.26,      458.27],
       [     600.58,      450.57],
       [     582.33,      448.67],
       [     609.72,       458.8],
       [     563.56,      452.24],
       [     621.13,      515.24],
       [     529.22,      504.35],
       [     641.01,      581.74],
       [     486.51,      547.58],
       [     639.33,      640.35],
       [     536.27,      544.96],
       [     601.73,      662.72],
       [     542.03,      661.48],
       [     601.06,      770.43],
       [     534.23,      773.69],
       [     593.05,      871.84],
       [     530.58,      876.08]], dtype=float32), array([[     905.21,      476.05],
       [     913.22,      469.07],
       [     897.04,      469.44],
       [     927.39,      477.45],
       [     885.67,      477.99],
       [     949.03,      528.43],
       [     867.26,      530.37],
       [     967.37,      589.82],
       [     848.81,      592.75],
       [     966.12,      644.35],
       [     864.72,         649],
       [     936.68,      657.89],
       [     882.83,      660.12],
       [     935.55,      750.55],
       [     884.68,      756.59],
       [     939.19,      836.63],
       [     882.85,      845.82]], dtype=float32), array([[     747.66,      478.48],
       [     756.33,      471.68],
       [     740.24,      469.38],
       [      765.6,      478.04],
       [     724.12,       471.7],
       [     780.26,      524.29],
       [     696.94,      519.15],
       [     810.56,      574.28],
       [      677.4,      571.39],
       [     771.33,      587.59],
       [     702.64,      599.97],
       [     771.81,         656],
       [     717.27,      655.43],
       [     772.64,      755.61],
       [     718.35,      757.62],
       [      776.2,       852.3],
       [     719.41,      856.58]], dtype=float32)]
