[array([[          0,           0],
       [          0,           0],
       [     1906.9,      53.838],
       [          0,           0],
       [     1803.1,       115.5],
       [          0,           0],
       [     1725.8,       281.2],
       [          0,           0],
       [     1757.3,      377.17],
       [          0,           0],
       [     1899.5,      201.81],
       [          0,           0],
       [       1823,      858.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
