[array([[     1091.8,      485.02],
       [     1098.9,       478.1],
       [     1083.7,       478.4],
       [       1111,      482.31],
       [     1071.2,      483.29],
       [     1135.9,      525.17],
       [     1054.9,      531.06],
       [     1172.8,      574.17],
       [     1044.9,      591.95],
       [       1164,      632.58],
       [     1035.8,      649.99],
       [     1129.2,      656.55],
       [       1076,       659.2],
       [     1142.9,      753.83],
       [     1086.6,      753.39],
       [     1157.2,      849.61],
       [     1094.1,       846.1]], dtype=float32), array([[     856.98,      472.93],
       [     866.25,      465.02],
       [        847,      463.76],
       [     875.65,       473.3],
       [      829.6,      469.23],
       [     869.92,      524.99],
       [     818.23,      523.12],
       [      873.8,      590.32],
       [     810.53,      597.81],
       [     893.73,      612.92],
       [     845.05,       662.1],
       [     864.99,      671.91],
       [     832.25,      674.53],
       [     855.41,       779.8],
       [     842.89,      788.99],
       [     842.59,       882.7],
       [     825.89,      899.44]], dtype=float32)]
