[array([[     689.67,      489.64],
       [     696.83,      484.06],
       [     683.66,      482.42],
       [     703.74,      489.54],
       [     669.82,      484.47],
       [     710.68,      533.09],
       [     643.88,      526.07],
       [     723.65,      585.32],
       [     626.89,      575.55],
       [     729.71,       629.5],
       [     628.33,      627.14],
       [     697.43,      640.39],
       [     654.04,      638.09],
       [     690.74,      719.25],
       [     649.47,      718.92],
       [      678.1,      795.31],
       [     645.24,      796.77]], dtype=float32), array([[     918.84,      503.59],
       [     923.46,       497.6],
       [     911.65,      498.71],
       [     931.56,      502.77],
       [     901.16,      505.08],
       [     948.58,      542.61],
       [     888.74,      545.39],
       [     960.97,      590.07],
       [     875.94,      594.11],
       [     959.41,      633.76],
       [     886.54,      636.26],
       [     940.04,      639.67],
       [     900.44,      641.24],
       [     938.88,       712.3],
       [     899.08,       714.9],
       [     942.98,      779.76],
       [     896.58,      782.38]], dtype=float32), array([[     798.56,      500.55],
       [     805.02,      495.24],
       [     792.53,      494.02],
       [     812.56,      500.63],
       [     779.98,      496.88],
       [     824.21,      540.27],
       [     758.12,      537.42],
       [     839.16,      585.88],
       [     743.59,      584.43],
       [     844.54,      627.98],
       [     741.82,      628.68],
       [     816.63,      640.16],
       [     773.43,      640.17],
       [     816.83,       716.1],
       [     774.85,      717.29],
       [     818.52,      787.41],
       [     774.71,       789.1]], dtype=float32)]
