[array([[     1468.2,      239.72],
       [       1493,      216.35],
       [       1443,      220.06],
       [     1535.7,      232.81],
       [     1413.8,      241.14],
       [     1594.2,      370.81],
       [     1369.4,      372.33],
       [     1646.4,      531.81],
       [       1320,      535.16],
       [     1645.3,      689.05],
       [     1282.7,      671.32],
       [     1527.7,      738.79],
       [     1376.2,      730.58],
       [     1520.7,      1000.8],
       [     1332.9,      983.92],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     916.71,      227.86],
       [     921.54,      207.58],
       [     889.51,      206.84],
       [          0,           0],
       [     810.91,      238.35],
       [     916.63,       379.1],
       [     758.44,      370.03],
       [     977.11,      552.63],
       [     837.31,      521.24],
       [     961.26,      390.59],
       [     902.75,      359.83],
       [     892.06,      781.23],
       [     775.01,      775.76],
       [     871.17,      1049.7],
       [     748.82,      1047.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
