[array([[     943.47,      493.86],
       [     949.93,      488.67],
       [     938.51,      488.59],
       [     962.46,       492.7],
       [     930.56,      492.49],
       [     979.71,      528.23],
       [     916.14,      527.51],
       [     988.72,      571.06],
       [      905.5,      569.42],
       [     952.41,      595.37],
       [     923.65,      601.44],
       [     966.55,      627.71],
       [     922.43,       626.3],
       [     966.35,      703.22],
       [     916.26,      700.32],
       [     969.02,      775.75],
       [     908.59,      772.14]], dtype=float32), array([[     823.05,      485.22],
       [     830.44,      479.98],
       [     817.72,      478.95],
       [     840.23,      484.31],
       [     806.37,      480.98],
       [     849.72,      523.84],
       [     784.96,      518.03],
       [     860.12,      571.65],
       [     770.12,      563.12],
       [     854.42,      608.26],
       [     771.65,      610.46],
       [     834.92,      625.76],
       [     791.27,      622.26],
       [     827.46,       700.6],
       [     775.45,      696.62],
       [     814.43,      773.23],
       [     761.69,      769.22]], dtype=float32), array([[     754.08,      481.26],
       [          0,           0],
       [     749.26,      473.48],
       [          0,           0],
       [     730.65,      476.03],
       [     712.28,      515.59],
       [     718.49,       518.7],
       [          0,           0],
       [     725.53,      581.77],
       [          0,           0],
       [     746.62,      625.99],
       [     713.93,      635.19],
       [     719.23,      638.25],
       [     717.98,         727],
       [     719.75,      729.29],
       [     714.63,      808.76],
       [     713.97,      813.46]], dtype=float32)]
