[array([[     1310.6,      483.98],
       [     1318.1,      478.41],
       [     1304.9,      478.28],
       [       1332,      484.58],
       [     1296.1,      483.99],
       [     1351.2,      526.64],
       [     1278.7,      524.88],
       [     1362.6,      578.99],
       [       1264,      576.45],
       [     1340.1,      613.82],
       [       1288,      617.34],
       [     1337.7,       640.9],
       [     1286.8,      639.63],
       [     1347.5,      724.66],
       [     1276.7,      720.95],
       [     1357.8,      808.09],
       [     1273.8,      802.59]], dtype=float32), array([[     1382.6,      475.34],
       [     1389.4,      469.14],
       [          0,           0],
       [     1416.8,      473.19],
       [          0,           0],
       [     1448.2,      512.89],
       [     1416.1,      514.88],
       [     1494.9,      559.49],
       [          0,           0],
       [     1479.4,      608.72],
       [          0,           0],
       [     1441.9,      650.56],
       [     1422.5,      648.87],
       [     1456.2,      755.28],
       [     1432.8,      747.11],
       [     1477.3,      857.48],
       [     1450.1,      838.61]], dtype=float32), array([[     1167.7,       487.1],
       [          0,           0],
       [     1159.8,      480.85],
       [          0,           0],
       [     1137.2,      486.85],
       [     1145.8,      529.64],
       [     1126.1,      532.38],
       [          0,           0],
       [     1117.1,      592.53],
       [          0,           0],
       [     1144.5,      639.43],
       [     1148.8,      647.96],
       [     1136.4,       650.9],
       [       1143,      737.18],
       [     1132.4,      741.47],
       [     1138.8,      817.11],
       [     1119.1,      825.18]], dtype=float32)]
