[array([[     1054.7,      485.43],
       [     1062.8,      479.11],
       [     1052.4,      479.11],
       [     1086.9,      482.32],
       [          0,           0],
       [       1127,      520.79],
       [       1044,      534.43],
       [     1178.6,      556.17],
       [     1033.1,      596.74],
       [       1148,       593.9],
       [     1026.2,      652.19],
       [     1113.9,      658.45],
       [     1059.9,      662.86],
       [     1132.6,      755.66],
       [     1074.6,      757.73],
       [     1151.1,      849.71],
       [     1086.8,      852.62]], dtype=float32), array([[      895.9,      470.72],
       [     902.65,      462.63],
       [     885.86,       461.3],
       [          0,           0],
       [     863.43,      465.76],
       [     884.27,      522.64],
       [      853.6,      515.19],
       [     880.19,      601.39],
       [     850.86,      576.91],
       [     916.06,      605.88],
       [     900.58,      543.26],
       [     878.32,      664.96],
       [     859.21,      665.66],
       [     866.88,      780.34],
       [     867.35,      784.15],
       [     853.71,      888.83],
       [     853.21,      894.98]], dtype=float32)]
