[array([[     1052.9,      490.14],
       [     1061.5,      484.18],
       [     1051.5,       483.8],
       [       1086,      487.26],
       [          0,           0],
       [       1125,      521.77],
       [     1042.6,      538.66],
       [     1180.7,      548.75],
       [     1032.1,      599.71],
       [     1150.8,      591.21],
       [     1025.5,      651.58],
       [     1112.1,       658.7],
       [     1058.9,      664.27],
       [     1130.2,      756.08],
       [     1074.8,      758.86],
       [     1150.7,      851.74],
       [     1087.5,      853.78]], dtype=float32), array([[     907.05,      492.93],
       [          0,           0],
       [     902.89,      482.35],
       [          0,           0],
       [     874.42,      474.25],
       [     854.43,       518.3],
       [     855.08,      516.03],
       [          0,           0],
       [     897.04,      585.44],
       [          0,           0],
       [     926.48,      617.86],
       [     861.69,      665.94],
       [     861.83,      668.54],
       [     864.43,      778.23],
       [     866.82,      785.16],
       [     862.37,      884.59],
       [     845.23,      896.18]], dtype=float32)]
