[array([[     1214.2,      403.64],
       [     1229.8,      391.36],
       [     1202.4,      390.68],
       [     1259.2,      399.63],
       [          0,           0],
       [     1297.7,      476.68],
       [     1160.9,      475.84],
       [     1321.8,      567.61],
       [     1136.5,      570.38],
       [     1240.3,      617.71],
       [     1180.1,      628.45],
       [       1278,      690.43],
       [     1183.7,      689.15],
       [       1291,      857.83],
       [     1189.1,      852.58],
       [     1308.3,      1014.8],
       [     1187.9,      1005.5]], dtype=float32), array([[     997.74,      387.35],
       [     1012.9,      376.63],
       [     985.39,      374.23],
       [     1033.6,      392.53],
       [      963.3,      384.88],
       [     1058.3,      475.34],
       [     925.01,      467.61],
       [     1090.8,       565.3],
       [     891.09,      557.49],
       [     1045.3,      573.14],
       [     976.42,      561.31],
       [     1037.7,       683.5],
       [     946.23,      681.93],
       [     1041.8,      835.79],
       [     925.97,      837.86],
       [     1037.8,      983.68],
       [     905.24,      985.98]], dtype=float32), array([[     864.92,      340.12],
       [          0,           0],
       [     859.13,      319.88],
       [          0,           0],
       [     805.16,      322.53],
       [     788.96,      418.66],
       [     768.19,      423.44],
       [          0,           0],
       [     868.28,      545.07],
       [          0,           0],
       [     878.45,      430.72],
       [     811.43,      712.52],
       [     788.18,      721.89],
       [     808.91,      949.28],
       [     781.18,      960.73],
       [          0,           0],
       [     763.84,        1080]], dtype=float32)]
