[array([[     929.04,      506.52],
       [     934.64,      501.47],
       [     924.26,      500.69],
       [     942.08,      504.11],
       [     914.44,      501.75],
       [     953.42,      536.79],
       [     895.77,      533.77],
       [     966.11,      577.42],
       [     878.73,      572.73],
       [     965.26,      611.04],
       [     871.93,      610.45],
       [     940.52,      626.45],
       [     902.41,      625.03],
       [     943.28,      692.07],
       [     896.61,      690.51],
       [     942.32,      756.09],
       [     896.25,      754.44]], dtype=float32), array([[     1052.2,      512.79],
       [     1058.1,      508.28],
       [     1048.1,      507.93],
       [     1069.8,      511.55],
       [     1041.2,      510.24],
       [     1085.4,      545.79],
       [     1024.2,      541.59],
       [     1100.4,      588.43],
       [     1005.9,       575.9],
       [     1097.9,      625.52],
       [     1003.4,      612.34],
       [     1071.8,      634.31],
       [     1031.3,      632.63],
       [     1073.5,      699.93],
       [     1026.8,      698.43],
       [       1071,      764.77],
       [     1022.6,      764.16]], dtype=float32), array([[     859.43,      510.52],
       [          0,           0],
       [     855.69,      504.73],
       [          0,           0],
       [     839.08,      506.35],
       [     830.79,      541.57],
       [     816.51,      542.15],
       [          0,           0],
       [     791.28,      582.99],
       [          0,           0],
       [     778.93,      613.76],
       [     821.67,       644.7],
       [     808.66,      646.98],
       [      840.8,      710.93],
       [     795.47,      715.99],
       [     850.32,      777.62],
       [     772.47,      789.31]], dtype=float32)]
