[array([[     639.36,      471.01],
       [     638.05,      464.73],
       [     632.21,      465.24],
       [          0,           0],
       [     606.81,       471.2],
       [     640.57,      516.09],
       [     565.22,      515.95],
       [     654.98,      574.21],
       [     541.85,       576.3],
       [      661.1,      620.07],
       [      551.8,      635.54],
       [     628.23,      646.72],
       [     577.57,      648.65],
       [     637.55,      742.58],
       [     567.28,       747.1],
       [     627.38,      830.25],
       [      564.1,       837.2]], dtype=float32), array([[     893.88,      495.32],
       [     899.39,      488.88],
       [     885.91,      489.71],
       [     908.14,      495.01],
       [     873.39,      496.51],
       [     926.33,      541.15],
       [     856.57,       543.9],
       [     943.29,      594.42],
       [     841.04,      600.91],
       [     941.78,      643.42],
       [     858.57,      649.94],
       [     915.58,         655],
       [     869.12,      656.99],
       [     913.29,         738],
       [      871.4,      741.28],
       [     919.01,       812.2],
       [     865.49,      815.61]], dtype=float32), array([[     766.58,      492.24],
       [     771.71,      485.81],
       [     758.35,      485.41],
       [          0,           0],
       [     739.29,      488.78],
       [     785.85,      536.83],
       [     711.53,      534.03],
       [     803.33,      591.94],
       [     696.26,      589.73],
       [     807.92,      640.84],
       [     693.49,      642.39],
       [     774.61,      652.71],
       [     725.99,      652.55],
       [     771.42,      740.01],
       [     725.69,       740.7],
       [     774.75,      820.65],
       [     722.62,      820.86]], dtype=float32)]
