[array([[     716.29,      138.19],
       [          0,           0],
       [     703.76,       83.12],
       [          0,           0],
       [     609.39,      19.343],
       [          0,           0],
       [     467.58,      132.03],
       [          0,           0],
       [     329.52,      393.61],
       [          0,           0],
       [     538.64,      699.33],
       [     405.87,      809.13],
       [      352.1,      792.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1052.7,      481.39],
       [     1061.1,      476.05],
       [     1051.6,      475.44],
       [     1085.7,      482.08],
       [          0,           0],
       [     1125.2,      520.06],
       [     1043.1,      532.39],
       [     1179.8,      551.17],
       [       1030,      593.63],
       [     1139.3,      573.92],
       [     1024.7,      648.29],
       [     1112.7,      657.29],
       [     1059.5,      661.23],
       [       1133,      753.82],
       [     1075.7,      756.05],
       [       1153,      848.52],
       [     1089.6,      852.64]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     907.92,      465.26],
       [          0,           0],
       [     886.02,      466.07],
       [     864.73,      511.13],
       [     860.45,      513.87],
       [          0,           0],
       [     909.76,      562.65],
       [          0,           0],
       [     911.53,      507.98],
       [     871.73,      661.07],
       [     867.23,      663.46],
       [     870.17,      778.28],
       [     864.76,      783.11],
       [     867.72,      882.53],
       [     846.21,      891.14]], dtype=float32)]
