[array([[     1193.3,      452.03],
       [     1205.4,      446.05],
       [     1189.5,      443.65],
       [     1228.9,      458.05],
       [          0,           0],
       [     1257.3,      511.03],
       [     1157.5,       506.7],
       [     1273.4,      576.48],
       [     1139.4,      569.57],
       [     1216.1,      612.06],
       [     1165.7,       614.4],
       [     1237.3,      660.04],
       [     1168.4,      657.47],
       [     1241.8,      777.98],
       [     1162.9,      773.97],
       [     1246.4,      885.78],
       [       1167,      883.99]], dtype=float32), array([[     1025.6,      449.16],
       [     1036.9,      442.31],
       [     1019.1,      440.15],
       [     1052.1,      452.42],
       [     1005.9,      446.63],
       [     1067.4,      508.68],
       [     974.58,      506.78],
       [       1084,      574.12],
       [     955.06,      575.27],
       [     1083.8,      634.16],
       [     948.16,      636.98],
       [     1051.5,      659.39],
       [     988.37,      659.71],
       [     1058.3,      767.75],
       [     979.29,      771.04],
       [     1061.4,      871.59],
       [     982.12,      875.73]], dtype=float32), array([[     933.06,      432.72],
       [          0,           0],
       [     927.69,      422.03],
       [          0,           0],
       [     897.91,      427.94],
       [     888.62,      491.23],
       [     877.63,      496.15],
       [     932.15,      559.83],
       [     943.03,      559.11],
       [     940.55,      515.92],
       [     939.04,      488.06],
       [     898.61,      683.11],
       [     888.28,      688.14],
       [     906.83,      826.29],
       [        886,      840.56],
       [      889.7,         946],
       [     875.04,      967.39]], dtype=float32)]
