[array([[     1050.9,      486.37],
       [       1059,      479.89],
       [     1049.2,      479.67],
       [     1083.4,       481.5],
       [          0,           0],
       [     1123.6,      517.33],
       [     1040.8,      533.51],
       [     1178.5,      546.86],
       [     1028.8,      595.81],
       [       1149,      589.77],
       [     1025.1,      649.12],
       [     1111.7,      656.79],
       [     1058.1,      662.23],
       [     1131.6,      754.75],
       [     1074.7,      756.92],
       [     1152.7,       849.8],
       [       1087,      851.37]], dtype=float32), array([[      901.5,      492.99],
       [          0,           0],
       [     897.91,      482.17],
       [          0,           0],
       [     868.56,      471.48],
       [     849.69,      515.61],
       [     846.51,      514.21],
       [     886.69,      584.06],
       [     904.11,      582.02],
       [     930.21,       600.9],
       [     946.76,      595.79],
       [     865.77,      665.51],
       [     862.77,      669.15],
       [     862.88,      775.75],
       [     862.25,      784.37],
       [     868.22,      882.75],
       [      850.5,      895.05]], dtype=float32)]
