[array([[     1480.4,      506.26],
       [     1484.9,       500.6],
       [     1473.4,      501.33],
       [     1491.9,      505.77],
       [     1461.6,      506.96],
       [     1509.8,      544.48],
       [     1444.9,      545.36],
       [     1528.4,      587.96],
       [     1430.1,      591.08],
       [     1524.6,      629.57],
       [       1441,      632.62],
       [     1500.9,      638.71],
       [     1458.1,       639.3],
       [     1501.5,       708.2],
       [     1457.8,      708.52],
       [     1505.4,      768.21],
       [       1454,      767.39]], dtype=float32), array([[     1343.5,      508.69],
       [     1349.2,      503.59],
       [     1338.1,      503.41],
       [     1358.8,      507.92],
       [     1329.1,      506.79],
       [     1374.2,      543.34],
       [     1313.1,      542.57],
       [     1389.3,      587.32],
       [     1302.1,      586.04],
       [     1393.7,      628.47],
       [     1301.9,      626.65],
       [       1369,      632.34],
       [     1328.3,       632.6],
       [     1371.4,      699.95],
       [     1327.2,      700.29],
       [     1372.5,      763.93],
       [     1325.1,       763.4]], dtype=float32), array([[     1235.3,      501.71],
       [     1240.5,      496.53],
       [     1229.5,      496.08],
       [       1247,      501.16],
       [       1218,      499.25],
       [     1257.3,      538.11],
       [       1198,      535.74],
       [     1265.8,      581.77],
       [     1181.3,      579.98],
       [       1272,      620.11],
       [     1191.6,      621.53],
       [       1249,      632.25],
       [     1209.2,      632.41],
       [     1257.2,      701.02],
       [     1207.7,      701.53],
       [     1255.3,      763.07],
       [       1205,      764.31]], dtype=float32)]
