[array([[     1156.8,       483.2],
       [     1165.9,      478.52],
       [     1151.1,      475.36],
       [     1174.1,      486.91],
       [     1135.3,      478.87],
       [     1188.8,      524.86],
       [     1103.4,       527.8],
       [     1231.2,      552.99],
       [       1084,      584.02],
       [     1205.4,      587.69],
       [     1073.5,      638.75],
       [     1171.4,      658.23],
       [     1115.3,      657.74],
       [     1163.7,      754.48],
       [     1103.8,      754.65],
       [       1154,      845.38],
       [     1089.3,      841.61]], dtype=float32), array([[     866.11,      472.96],
       [      874.7,      465.11],
       [     856.33,      463.78],
       [          0,           0],
       [     837.77,      468.76],
       [        875,      524.16],
       [     823.76,      523.22],
       [     878.53,      587.89],
       [     816.27,      597.57],
       [     895.26,      612.78],
       [     847.25,      662.86],
       [     867.42,      671.02],
       [     834.89,      673.91],
       [     856.89,      778.04],
       [     843.96,      788.49],
       [     841.32,      880.48],
       [      825.6,      899.14]], dtype=float32)]
