[array([[      280.1,      131.93],
       [     320.26,      121.71],
       [     259.68,      105.02],
       [      360.7,      181.01],
       [     217.76,      142.82],
       [      412.5,      338.31],
       [     103.97,      306.61],
       [     458.36,      531.93],
       [      32.41,      488.75],
       [     467.97,      696.22],
       [          0,      692.23],
       [     355.91,      777.85],
       [     146.22,      767.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     720.44,      225.15],
       [     754.49,      211.53],
       [     710.78,      202.11],
       [     810.15,      249.48],
       [     696.65,      226.48],
       [     869.73,      374.05],
       [     633.58,      360.57],
       [     903.72,      538.47],
       [      584.9,      522.02],
       [     758.85,      617.86],
       [     647.26,       629.4],
       [     828.46,      739.83],
       [     657.84,      735.07],
       [     847.82,      1018.4],
       [     654.66,      1013.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
