[array([[     1034.4,      508.91],
       [     1040.7,      504.16],
       [     1031.1,      504.29],
       [     1055.2,      508.14],
       [       1027,      508.43],
       [     1073.3,         543],
       [     1013.3,      543.41],
       [     1090.3,      582.61],
       [     998.77,       583.4],
       [     1096.6,      618.78],
       [      992.9,      621.89],
       [     1061.8,      632.55],
       [     1022.3,      632.44],
       [     1066.5,      699.38],
       [     1023.5,       697.9],
       [     1070.8,      762.91],
       [     1021.8,      761.79]], dtype=float32), array([[     929.91,       507.5],
       [     935.94,      502.35],
       [     924.84,      501.12],
       [     942.74,      505.18],
       [     913.68,      501.43],
       [     951.42,      538.86],
       [      894.7,      534.12],
       [      962.1,      579.09],
       [     878.74,      572.15],
       [     962.97,      612.32],
       [     878.54,      605.54],
       [     941.59,      627.56],
       [      904.3,      626.02],
       [     943.09,      691.76],
       [     900.67,      690.37],
       [     943.15,      757.08],
       [     900.37,      755.06]], dtype=float32), array([[     888.22,      504.39],
       [          0,           0],
       [     883.96,      498.48],
       [          0,           0],
       [     866.21,      499.36],
       [      864.6,      536.98],
       [     843.12,      531.65],
       [     863.22,      581.76],
       [     818.94,       572.2],
       [     872.04,      615.04],
       [     815.07,      617.16],
       [     854.39,      632.08],
       [     841.48,      630.79],
       [     853.36,      707.17],
       [     843.27,      705.42],
       [     848.81,         778],
       [     822.71,      778.36]], dtype=float32)]
