[array([[     1049.3,      496.53],
       [     1055.1,      490.79],
       [     1043.4,      491.28],
       [     1067.1,      494.22],
       [     1034.2,      495.51],
       [     1087.2,      533.15],
       [     1020.3,      534.05],
       [     1099.3,      583.53],
       [     1009.7,      581.04],
       [     1077.7,      620.08],
       [     1031.1,      619.01],
       [     1078.7,      641.35],
       [     1031.7,      642.38],
       [     1090.2,      720.25],
       [     1027.5,      720.61],
       [     1102.1,      796.43],
       [     1025.6,      799.68]], dtype=float32), array([[     1119.9,       489.5],
       [       1126,      484.07],
       [          0,           0],
       [       1148,      488.21],
       [          0,           0],
       [     1171.6,      524.65],
       [     1154.9,      526.15],
       [     1213.7,      566.88],
       [          0,           0],
       [       1201,      613.63],
       [          0,           0],
       [     1163.9,      647.61],
       [     1151.8,      646.82],
       [     1178.9,      741.92],
       [     1163.1,      739.27],
       [     1197.2,       834.4],
       [     1179.2,      824.58]], dtype=float32), array([[      918.9,      495.96],
       [     919.82,      489.03],
       [     911.06,      489.64],
       [          0,           0],
       [     889.51,      495.09],
       [        900,      537.07],
       [     877.03,      540.06],
       [          0,           0],
       [     865.12,      596.48],
       [          0,           0],
       [     901.97,      634.94],
       [     903.96,      651.83],
       [     889.91,      655.63],
       [     895.62,      736.93],
       [      890.1,      743.23],
       [     897.84,      816.55],
       [     879.92,      826.06]], dtype=float32)]
