[array([[     919.29,      425.83],
       [     932.34,      415.54],
       [      911.1,      414.53],
       [     956.67,      422.23],
       [     901.06,      419.92],
       [     985.78,      493.63],
       [     879.04,      492.21],
       [     1006.1,      576.85],
       [     860.89,      575.99],
       [     1011.8,      653.38],
       [     833.03,      650.34],
       [      959.4,      678.08],
       [     887.03,      675.42],
       [     958.26,      811.46],
       [     870.25,      806.48],
       [     945.43,      937.78],
       [     863.41,      933.63]], dtype=float32), array([[     639.25,      403.59],
       [     641.06,      391.01],
       [     623.83,      390.83],
       [          0,           0],
       [     578.71,      398.79],
       [     624.21,      484.13],
       [     541.92,      485.06],
       [     644.15,      587.41],
       [     523.32,      592.54],
       [     686.23,      666.87],
       [     614.99,       650.4],
       [     621.42,      707.82],
       [     569.32,      714.51],
       [     610.61,      869.73],
       [     570.02,      880.42],
       [     577.88,      1023.2],
       [     538.01,      1036.8]], dtype=float32), array([[     1054.4,      392.87],
       [     1062.3,         379],
       [          0,           0],
       [       1106,      379.49],
       [          0,           0],
       [     1165.1,      460.73],
       [       1103,      464.46],
       [     1191.7,      569.49],
       [          0,           0],
       [     1159.4,      681.32],
       [          0,           0],
       [     1148.9,      696.89],
       [     1107.7,       693.9],
       [     1168.8,      872.73],
       [     1118.9,      857.43],
       [     1194.1,      1038.8],
       [     1155.5,      1010.3]], dtype=float32)]
