[array([[     1153.9,      485.55],
       [     1162.4,      479.93],
       [     1147.3,      477.46],
       [       1171,      485.88],
       [     1131.4,      479.69],
       [     1188.9,      525.36],
       [     1103.2,       527.3],
       [     1237.6,      559.39],
       [     1084.9,      582.99],
       [     1206.1,      592.72],
       [       1074,      637.73],
       [     1168.5,      659.92],
       [     1112.8,      658.74],
       [     1161.2,      755.61],
       [     1102.7,      755.57],
       [     1153.6,      846.14],
       [     1090.3,       843.5]], dtype=float32), array([[     891.55,      476.01],
       [     893.77,      468.48],
       [     883.98,      466.34],
       [          0,           0],
       [     854.58,      467.59],
       [     866.13,      523.22],
       [     822.35,       519.7],
       [     871.95,      587.54],
       [        814,      595.08],
       [     892.24,      609.61],
       [     845.55,      661.66],
       [     860.22,      668.68],
       [     833.31,       671.5],
       [     860.37,       776.5],
       [     848.17,      784.19],
       [      844.6,      883.35],
       [     834.27,       897.7]], dtype=float32)]
