[array([[     1090.1,      465.86],
       [     1099.9,      457.77],
       [     1084.1,      458.44],
       [     1124.8,         464],
       [          0,           0],
       [     1159.9,      515.75],
       [     1073.6,      523.69],
       [     1191.1,      573.61],
       [     1063.9,      589.85],
       [     1198.4,      638.92],
       [     1057.2,      648.56],
       [     1155.7,      658.25],
       [     1097.9,      661.94],
       [     1174.1,      764.77],
       [     1106.6,      765.88],
       [     1189.1,      865.55],
       [     1117.5,      865.57]], dtype=float32), array([[     892.57,      448.94],
       [          0,           0],
       [     889.44,      438.22],
       [          0,           0],
       [     864.07,      437.16],
       [     821.94,      486.52],
       [     851.61,      491.11],
       [          0,           0],
       [     921.73,      517.35],
       [          0,           0],
       [     916.66,      471.29],
       [     830.57,      664.83],
       [      850.1,      670.28],
       [     844.99,      798.31],
       [     856.82,      811.12],
       [     823.22,      916.23],
       [     848.75,      938.68]], dtype=float32), array([[     965.21,      461.69],
       [     975.65,      454.56],
       [      958.5,      452.59],
       [     990.97,      461.22],
       [     945.61,      455.97],
       [     1008.2,      516.25],
       [     922.33,      511.17],
       [     1029.7,      581.06],
       [     916.64,      573.47],
       [     1024.8,      626.76],
       [     911.08,      625.98],
       [     998.64,      659.93],
       [     939.82,      659.51],
       [     1012.1,      758.88],
       [      939.4,       763.8],
       [     1018.4,      856.14],
       [     942.93,      866.93]], dtype=float32)]
