[array([[     180.38,      141.09],
       [      218.1,      124.42],
       [     153.06,      107.39],
       [     256.18,       161.1],
       [          0,           0],
       [     311.82,      319.37],
       [     2.7856,      291.57],
       [     377.16,      503.13],
       [          0,           0],
       [     391.04,      673.02],
       [          0,           0],
       [     275.88,      750.22],
       [     60.246,      744.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     722.81,      216.24],
       [     757.27,      203.49],
       [     714.57,      193.48],
       [     812.53,      244.31],
       [     699.06,      220.13],
       [     865.74,      370.15],
       [     632.08,      354.42],
       [      902.2,      534.22],
       [     583.44,      508.59],
       [     752.52,      612.55],
       [     636.92,      621.19],
       [        822,      739.08],
       [     656.91,      732.15],
       [     847.73,      1018.3],
       [     647.63,      1015.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
