[array([[      546.5,      445.39],
       [     556.28,      436.37],
       [     535.83,      434.76],
       [          0,           0],
       [     514.16,      438.59],
       [      580.3,      506.78],
       [     477.04,      499.49],
       [     596.45,      575.69],
       [     443.47,      566.39],
       [     602.55,      625.73],
       [     444.05,      639.34],
       [     558.39,      672.14],
       [     490.29,      671.54],
       [     561.42,      788.11],
       [     485.85,      794.51],
       [      551.4,      895.32],
       [     484.44,      910.25]], dtype=float32), array([[     901.09,      468.84],
       [     909.51,      460.49],
       [     891.31,      461.33],
       [      922.9,      469.53],
       [     877.05,      471.25],
       [     945.09,      527.38],
       [     857.34,      529.42],
       [      966.3,      596.19],
       [     839.26,      599.07],
       [      963.4,      657.04],
       [        856,      659.95],
       [     932.47,      671.18],
       [     874.27,      672.67],
       [     932.05,      773.28],
       [     871.95,      775.89],
       [     936.35,      870.07],
       [     867.44,      873.95]], dtype=float32), array([[     749.22,      470.89],
       [     754.39,      462.86],
       [      739.8,      461.17],
       [          0,           0],
       [     711.54,      464.79],
       [     761.15,      521.73],
       [     671.45,      515.56],
       [     787.02,      580.89],
       [     652.53,      573.07],
       [     746.79,      609.77],
       [     699.11,      616.17],
       [     750.66,      664.57],
       [     690.98,      664.69],
       [     757.26,      773.57],
       [     689.63,      776.61],
       [     755.27,       880.6],
       [     693.02,      886.41]], dtype=float32)]
