[array([[     1185.9,      494.02],
       [     1193.2,      488.69],
       [       1184,      488.65],
       [     1213.6,      493.02],
       [          0,           0],
       [     1240.4,      534.36],
       [     1174.7,      534.62],
       [     1251.8,      589.37],
       [     1160.6,      585.09],
       [       1223,      624.16],
       [     1174.6,      621.71],
       [     1225.5,      647.65],
       [     1178.6,      647.19],
       [     1237.3,      728.59],
       [     1169.3,      725.28],
       [     1255.5,      807.12],
       [     1169.8,      805.83]], dtype=float32), array([[     1274.3,      491.43],
       [     1280.3,      484.75],
       [          0,           0],
       [       1303,      486.56],
       [          0,           0],
       [     1329.7,      525.48],
       [     1310.1,      526.88],
       [     1372.7,      568.95],
       [          0,           0],
       [     1362.5,      615.25],
       [          0,           0],
       [     1319.3,      656.19],
       [     1304.5,      654.52],
       [     1337.9,       755.4],
       [     1321.6,      752.11],
       [     1354.9,      852.74],
       [     1335.4,      842.75]], dtype=float32), array([[     1070.3,      495.24],
       [          0,           0],
       [     1062.8,      488.94],
       [          0,           0],
       [     1041.1,      494.57],
       [     1047.1,      537.27],
       [     1030.3,      539.94],
       [          0,           0],
       [     1021.6,      599.58],
       [          0,           0],
       [     1048.9,      647.67],
       [     1049.7,      654.24],
       [     1039.2,      657.17],
       [     1045.3,      741.12],
       [     1036.4,      745.74],
       [     1042.6,      821.37],
       [     1020.6,      830.03]], dtype=float32)]
