[array([[     1048.6,      492.72],
       [     1054.5,      487.17],
       [     1043.3,       487.7],
       [     1067.7,      490.72],
       [     1035.9,      492.26],
       [     1089.2,      529.45],
       [     1023.5,      530.39],
       [     1101.1,      579.79],
       [     1012.9,      577.61],
       [     1079.9,      615.32],
       [     1031.7,       616.2],
       [     1079.1,      638.02],
       [     1032.7,      638.51],
       [       1089,      718.66],
       [     1026.7,      717.52],
       [     1101.5,      795.27],
       [     1024.7,      796.42]], dtype=float32), array([[     1121.9,      489.24],
       [     1127.2,      483.48],
       [          0,           0],
       [     1148.4,      485.73],
       [          0,           0],
       [     1175.5,      521.95],
       [     1154.2,       522.8],
       [     1213.4,      565.51],
       [          0,           0],
       [     1202.2,      611.66],
       [          0,           0],
       [     1166.2,      646.38],
       [     1151.3,      645.24],
       [     1181.6,      742.49],
       [     1162.6,       739.3],
       [     1198.3,      834.61],
       [     1178.6,      824.93]], dtype=float32), array([[     921.05,      491.89],
       [          0,           0],
       [     913.55,      485.19],
       [          0,           0],
       [     891.31,      489.04],
       [     899.31,      531.15],
       [     877.73,      534.16],
       [          0,           0],
       [     868.02,      592.69],
       [          0,           0],
       [     895.82,      639.22],
       [     899.01,      647.29],
       [     885.39,      650.88],
       [     897.08,      733.85],
       [     884.89,      739.66],
       [     896.77,       814.3],
       [     872.79,      824.56]], dtype=float32)]
