[array([[     1204.5,      380.21],
       [       1221,      365.21],
       [     1191.4,      367.24],
       [     1259.5,      373.63],
       [          0,           0],
       [     1316.3,      461.18],
       [     1160.8,      466.74],
       [     1353.5,      565.24],
       [     1139.8,      573.41],
       [     1261.6,      614.22],
       [       1199,      627.57],
       [     1299.8,      694.26],
       [     1193.5,      695.13],
       [       1319,      874.33],
       [     1196.8,      867.87],
       [       1336,      1042.8],
       [     1204.2,      1033.4]], dtype=float32), array([[     1005.8,       368.9],
       [     1019.8,      356.88],
       [     991.86,       354.4],
       [          0,           0],
       [     962.55,       363.5],
       [     1058.3,      461.71],
       [     916.11,      452.35],
       [     1084.3,         565],
       [     884.85,      554.07],
       [     1038.8,      572.91],
       [     954.72,      570.31],
       [     1035.9,      684.69],
       [     937.57,      683.06],
       [     1050.4,      847.24],
       [     915.01,      850.58],
       [     1047.6,      1009.3],
       [     903.46,      1015.6]], dtype=float32), array([[      839.6,      311.02],
       [          0,           0],
       [     833.81,      287.78],
       [          0,           0],
       [     782.55,      284.53],
       [     765.73,      402.99],
       [     733.03,      403.21],
       [     804.04,      567.81],
       [     766.19,      579.43],
       [     912.47,      520.15],
       [     901.32,      514.37],
       [      795.9,      736.91],
       [     774.12,      745.25],
       [     781.04,      989.93],
       [     772.94,      994.01],
       [          0,           0],
       [          0,           0]], dtype=float32)]
