[array([[     895.23,      501.89],
       [      900.1,      495.59],
       [     886.77,       496.9],
       [     908.11,      502.66],
       [     874.07,      505.36],
       [     927.41,       548.5],
       [     858.39,      552.86],
       [     943.86,      600.25],
       [     842.21,      609.51],
       [     946.13,      649.43],
       [     861.23,      657.75],
       [     918.68,      662.59],
       [     872.84,      665.65],
       [     919.02,      746.11],
       [     878.29,      750.86],
       [     924.04,      819.51],
       [     872.23,      824.54]], dtype=float32), array([[     757.63,      502.24],
       [     765.16,      496.33],
       [     751.09,      495.16],
       [     774.78,      501.86],
       [     737.85,      498.22],
       [      788.9,      546.91],
       [     712.98,       543.7],
       [     807.15,      602.26],
       [     699.23,      599.83],
       [     812.94,      654.16],
       [     698.14,      653.58],
       [     778.54,      662.74],
       [     728.79,      662.53],
       [     778.31,       749.8],
       [     730.86,      750.59],
       [     780.75,      832.27],
       [     731.49,      833.72]], dtype=float32), array([[     639.12,      486.05],
       [     638.07,      479.43],
       [     631.98,      479.46],
       [          0,           0],
       [     606.53,      484.06],
       [      638.3,      528.94],
       [     567.62,      529.66],
       [     655.51,      586.75],
       [     545.07,      592.35],
       [     660.77,      633.85],
       [      553.3,      651.63],
       [     631.09,      661.33],
       [     582.67,      663.47],
       [     640.82,      757.89],
       [      573.6,      760.95],
       [     634.86,      847.26],
       [     567.54,      852.11]], dtype=float32)]
