[array([[     790.27,      515.96],
       [     793.92,      510.13],
       [     783.65,      510.23],
       [          0,           0],
       [     769.43,      512.08],
       [     803.64,      543.89],
       [     751.49,      546.12],
       [     819.03,      584.01],
       [     738.38,      592.14],
       [     828.03,      617.45],
       [     741.19,      632.97],
       [     798.53,      635.27],
       [     764.67,      637.36],
       [     805.76,      703.24],
       [     768.33,      704.89],
       [     800.65,      766.39],
       [     768.19,      766.16]], dtype=float32), array([[     902.99,      522.95],
       [     908.66,      518.61],
       [      898.8,      517.89],
       [     916.47,      521.85],
       [     889.28,      519.41],
       [     924.57,      555.25],
       [     869.34,      552.33],
       [     932.82,      594.58],
       [     856.77,      592.65],
       [     932.82,      629.67],
       [     857.03,      636.66],
       [     915.22,      639.14],
       [     878.26,      638.37],
       [     918.53,      701.24],
       [     876.76,       699.9],
       [      919.9,      762.44],
       [     872.77,      761.18]], dtype=float32), array([[     1009.3,      529.28],
       [     1014.6,      524.54],
       [     1005.2,      524.62],
       [     1025.5,      527.17],
       [      999.4,      527.13],
       [     1040.7,      559.55],
       [     987.82,      560.77],
       [     1053.5,      597.51],
       [     976.52,      599.98],
       [     1049.7,      634.31],
       [     984.86,      635.92],
       [     1029.4,      641.71],
       [     994.96,      642.34],
       [     1025.1,      699.67],
       [     994.56,      701.59],
       [     1026.1,       755.3],
       [     993.67,      757.88]], dtype=float32)]
