[array([[     1046.4,      436.82],
       [     1058.3,       425.3],
       [     1035.2,      425.26],
       [     1075.7,      427.04],
       [     1017.3,      426.36],
       [     1100.4,      496.82],
       [     988.43,      490.83],
       [     1114.2,      578.93],
       [     962.03,      576.42],
       [     1132.7,      652.48],
       [     963.91,      656.13],
       [     1074.6,      675.01],
       [     998.58,      669.12],
       [     1087.5,      801.95],
       [     985.98,      777.27],
       [     1087.1,      900.42],
       [     996.87,      861.84]], dtype=float32), array([[     853.81,      460.51],
       [     861.84,      451.55],
       [     843.11,      450.22],
       [          0,           0],
       [      819.3,      453.64],
       [     845.18,      510.55],
       [     817.61,      510.82],
       [     868.85,       574.8],
       [     855.57,      579.27],
       [      887.2,      589.71],
       [     888.17,       600.3],
       [     849.28,      660.99],
       [      830.5,       664.2],
       [     837.11,      773.99],
       [     835.42,       784.6],
       [     842.15,      876.21],
       [      824.3,      892.88]], dtype=float32), array([[     1116.3,      480.33],
       [     1124.3,      472.99],
       [     1109.8,      473.26],
       [     1139.6,       475.5],
       [          0,           0],
       [     1160.2,      521.12],
       [     1091.4,      520.68],
       [     1182.4,      579.94],
       [          0,           0],
       [     1206.3,       633.9],
       [          0,           0],
       [     1150.7,      649.85],
       [     1103.4,      648.98],
       [     1154.9,      748.68],
       [     1096.3,      744.12],
       [     1159.5,      841.48],
       [     1098.2,      828.42]], dtype=float32)]
