[array([[     1109.6,      476.35],
       [     1118.8,      469.79],
       [     1104.9,      468.84],
       [     1137.7,      474.99],
       [          0,           0],
       [     1164.3,      519.99],
       [     1083.1,      520.17],
       [     1200.2,      569.71],
       [     1067.2,       573.8],
       [     1192.8,      618.74],
       [     1068.6,       626.4],
       [     1147.3,      649.61],
       [       1094,      648.37],
       [     1152.7,      745.31],
       [     1091.3,      741.51],
       [     1153.6,      836.29],
       [     1089.8,       830.5]], dtype=float32), array([[      958.2,      468.82],
       [     967.52,      462.21],
       [     951.47,      460.18],
       [     979.76,      469.71],
       [     937.88,      464.02],
       [     992.97,      514.24],
       [     914.15,      509.61],
       [     1012.4,      569.03],
       [     897.96,      566.07],
       [     989.19,      569.64],
       [     945.03,       562.1],
       [     980.71,      639.97],
       [     926.31,      638.37],
       [        980,      734.49],
       [      913.8,      733.32],
       [     983.54,      822.87],
       [     904.22,      822.21]], dtype=float32), array([[      880.8,      468.27],
       [          0,           0],
       [     876.19,      458.17],
       [          0,           0],
       [     849.07,      455.97],
       [     835.83,      506.22],
       [     823.71,      506.87],
       [          0,           0],
       [     861.51,      577.43],
       [          0,           0],
       [     902.77,      594.02],
       [     838.54,      651.97],
       [     829.87,      655.68],
       [     833.37,      765.34],
       [     832.27,      773.54],
       [     833.24,      866.04],
       [      824.4,      878.42]], dtype=float32)]
