[array([[     1058.6,      479.46],
       [     1067.4,      473.72],
       [     1056.7,       473.2],
       [     1092.1,      478.63],
       [          0,           0],
       [     1130.4,      515.18],
       [     1047.7,      529.83],
       [     1186.3,      545.49],
       [     1035.1,       590.3],
       [     1157.5,      590.94],
       [       1025,      646.48],
       [     1117.7,      654.61],
       [     1064.1,      659.24],
       [     1137.2,      753.09],
       [     1077.8,      755.26],
       [     1152.2,      849.52],
       [     1086.7,       851.3]], dtype=float32), array([[     908.58,      486.86],
       [          0,           0],
       [     905.82,      476.56],
       [          0,           0],
       [     881.35,      467.96],
       [     853.42,      511.45],
       [     861.23,      510.64],
       [          0,           0],
       [     903.14,      582.94],
       [          0,           0],
       [        929,       619.7],
       [      864.2,      663.34],
       [     869.07,      666.17],
       [      863.4,      778.02],
       [     865.79,      784.93],
       [     865.07,      885.19],
       [     844.45,      896.57]], dtype=float32)]
