[array([[     917.21,      459.01],
       [     926.42,      450.34],
       [     906.16,       451.6],
       [     941.77,      461.17],
       [     890.92,      463.68],
       [     967.35,      523.65],
       [     870.11,      526.22],
       [     990.46,      597.44],
       [     849.51,      600.15],
       [     989.86,      665.53],
       [     867.78,      665.27],
       [     954.44,      681.91],
       [     890.33,      683.83],
       [     953.59,      795.36],
       [      890.4,       798.2],
       [     956.72,      896.97],
       [     888.55,      899.31]], dtype=float32), array([[     737.93,      467.25],
       [     749.17,      460.29],
       [      730.1,      455.68],
       [      758.9,      469.06],
       [      709.6,       456.5],
       [     770.02,      522.99],
       [     670.26,      511.95],
       [     792.02,      586.52],
       [     653.55,      579.41],
       [     748.51,      620.71],
       [     698.57,       630.4],
       [     756.77,      677.87],
       [     689.92,      675.71],
       [     759.28,      798.89],
       [     686.51,      799.68],
       [     756.37,      918.59],
       [     691.89,      921.51]], dtype=float32), array([[     539.28,      456.05],
       [     548.26,       444.9],
       [     526.93,      443.16],
       [          0,           0],
       [     499.43,      436.92],
       [     565.06,      498.58],
       [     468.47,      488.81],
       [     594.56,      559.39],
       [     467.17,      576.36],
       [     579.22,         505],
       [     523.39,      654.88],
       [     542.83,       686.3],
       [     475.91,      683.16],
       [     548.47,      817.74],
       [     464.24,      820.35],
       [     533.96,      935.56],
       [     457.71,      954.78]], dtype=float32)]
