[array([[     1014.6,       504.7],
       [     1019.8,      499.51],
       [     1009.6,      499.55],
       [     1028.9,      501.31],
       [     1000.9,      500.97],
       [     1045.4,      534.77],
       [      984.7,      533.69],
       [     1058.6,      574.21],
       [     968.66,      570.83],
       [     1058.4,      612.69],
       [     965.13,      608.18],
       [     1032.6,      626.22],
       [      992.7,      625.08],
       [     1030.7,      695.11],
       [     986.71,      692.24],
       [     1025.7,      760.89],
       [     984.26,      756.38]], dtype=float32), array([[     1096.1,      517.47],
       [     1101.6,      511.74],
       [     1092.3,      512.41],
       [     1116.6,      510.62],
       [          0,           0],
       [       1140,      539.84],
       [     1082.9,      544.45],
       [     1158.3,      577.52],
       [     1074.7,      585.15],
       [     1161.9,      619.76],
       [     1072.2,      622.16],
       [     1134.9,       631.3],
       [     1097.1,      633.11],
       [       1145,      699.18],
       [     1103.5,      698.97],
       [     1151.2,      763.05],
       [     1108.8,      761.47]], dtype=float32), array([[     934.67,      522.83],
       [          0,           0],
       [     932.65,      516.21],
       [          0,           0],
       [     918.32,       515.4],
       [     890.33,      543.85],
       [     897.33,      544.12],
       [     857.58,      584.42],
       [      866.8,      582.65],
       [          0,           0],
       [     844.43,      614.65],
       [     874.63,      635.29],
       [     880.28,      635.82],
       [     883.11,      706.44],
       [     890.47,      705.53],
       [     873.58,       779.4],
       [     882.04,      780.53]], dtype=float32)]
